INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jeanette Wilson', 'taylorrice@example.net', '7910318354', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Daniel Conner', 'susan20@example.net', '7657307195', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Mr. Jacob Morales DDS', 'amy59@example.net', '7313748737', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Angelica Gordon', 'masonemily@example.net', '1806814944', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Andrew Bennett', 'vmatthews@example.net', '7706305775', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Kelly Martin', 'daniel07@example.net', '9475611615', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Benjamin Olsen', 'leescott@example.org', '4499318517', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Cheryl Crosby', 'bthornton@example.com', '7873051962', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Todd Wade', 'hrodriguez@example.org', '1178582500', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Theresa Hughes', 'angelahunt@example.com', '1387104924', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Katie Cantrell', 'earmstrong@example.net', '8892953464', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Joseph Williams', 'benjamin14@example.org', '2081009344', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Brandon Newman', 'grimesdavid@example.com', '1938417774', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Patrick Wyatt', 'mitchellchandler@example.com', '2204434484', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Debbie Garrison', 'nicole93@example.net', '5344291078', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Christopher Cuevas', 'kimberlyfrench@example.net', '7347996807', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jennifer Rodriguez', 'umann@example.com', '2640466940', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Veronica Ingram', 'caitlyngardner@example.org', '3411255389', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Elizabeth Oliver', 'kelleytodd@example.net', '7902967390', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Charles Page', 'william66@example.net', '5766645676', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jason Fox', 'vmorris@example.org', '4134489117', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Brian May', 'melissarodriguez@example.com', '8126304408', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Amanda Williams', 'sarah38@example.org', '3984986593', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Kelly Garrett', 'bernardpatrick@example.com', '2719558314', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Todd Duran', 'stewartjoseph@example.org', '7037110544', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Mrs. Natasha Pena', 'mollyhaley@example.net', '8565144648', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Brian Mckee', 'larry58@example.net', '2238414910', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jennifer Bailey MD', 'teresa87@example.net', '9580783303', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jimmy Tate', 'ashley92@example.org', '4450506014', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Pamela Gentry', 'conwayandrea@example.net', '7689155922', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Paul Miller', 'danielfowler@example.net', '958308858', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Greg Ramos', 'kyork@example.com', '3232828052', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jonathan Lambert', 'yvillegas@example.org', '3522399881', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jennifer Black', 'bdunn@example.org', '1967885265', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Aaron Cardenas', 'melissaparks@example.net', '7717363269', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Oscar Jones', 'iramirez@example.com', '4553617290', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Deborah Johnson', 'blackamy@example.net', '7622748981', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Carlos Flores', 'ttucker@example.com', '4418381891', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Rhonda Friedman', 'thomas20@example.org', '6843298441', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Eileen Mcfarland', 'theresahill@example.org', '4339232805', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Charles Hicks', 'crystalburnett@example.org', '694212387', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Lori Santiago', 'teresagrant@example.com', '5742607882', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Kyle Martin', 'brooksdaniel@example.net', '2443492849', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Amy Ellison', 'evelyn45@example.net', '9963706328', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Mrs. Rebecca Ellis', 'toddmcguire@example.com', '5343872491', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Matthew Moore', 'lopezmargaret@example.net', '5297895140', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Robert Mitchell', 'derek80@example.com', '2593284444', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Mariah Sanchez', 'josealvarez@example.com', '3825816829', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jared Thomas', 'bryantbrian@example.net', '8477907689', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Robert Miller', 'williamsonsteven@example.org', '517438355', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Barbara Cordova', 'kelleyvirginia@example.com', '9888603296', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Julie Olson', 'brittany40@example.com', '5307925331', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('James Mercado', 'cynthiajames@example.com', '1929278922', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Matthew Walton', 'amanda47@example.com', '2337360630', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Deborah Townsend', 'cynthia12@example.com', '3231087162', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Timothy Anderson', 'kristencrane@example.org', '2749559847', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Danielle Durham', 'patricia10@example.net', '7455325228', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jacob Graves', 'slarsen@example.com', '7081688760', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('George Osborne', 'rodneybell@example.org', '2133991642', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Adam Silva', 'jasoncampbell@example.org', '3183565118', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Alex Durham', 'alyssafox@example.com', '2598229828', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Laura Stephens', 'valenciadaniel@example.org', '3868968767', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Tonya Richardson', 'munozalyssa@example.net', '7081421819', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Edwin Serrano', 'emyers@example.org', '8112292466', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Summer Castillo', 'melanie49@example.net', '5183657523', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Alicia Perry', 'nicolegordon@example.com', '1907931800', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Wayne Delgado', 'bruce22@example.com', '9125950986', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Sara Butler', 'bushjeffrey@example.com', '6882929876', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Daniel Rasmussen', 'jonesnancy@example.net', '9391718888', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Dustin West', 'sarahgonzalez@example.net', '3164153083', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Shari Haley', 'marklong@example.net', '2581230849', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Bradley Decker', 'patrickbrown@example.net', '2384996284', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Dennis Melton', 'tbaker@example.org', '9225774806', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Michael Young', 'hectorgonzalez@example.com', '6465199399', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Megan Baker', 'michellehughes@example.net', '3706168262', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('James Kline', 'ashleydavis@example.net', '5088299275', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jennifer Goodman', 'larry23@example.com', '4925207406', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Barbara Grant', 'ksmith@example.net', '3154418530', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('David Thomas MD', 'daniel45@example.net', '2554307384', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Austin Stevens', 'jeffrey90@example.com', '5833108967', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Erica Robinson', 'joyce88@example.net', '7414953112', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Antonio Graves', 'blairgary@example.net', '9098754134', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Michael Gonzales', 'grichardson@example.com', '4513872462', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Terry Hicks', 'carloscrawford@example.org', '8714429733', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Karen Chambers', 'timstewart@example.com', '8199757964', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Stephen Ballard', 'xelliott@example.com', '7196175361', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Gary Riddle', 'emily74@example.org', '8051760724', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('James Barber', 'stephenrogers@example.net', '7280848597', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Sara Terry', 'johnwilliams@example.net', '14912768', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Rhonda Ray', 'charles36@example.com', '9348459060', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Samuel Cooper', 'adamsdavid@example.org', '375659976', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Sarah Morgan', 'joneswhitney@example.net', '1094009879', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Aaron Ford', 'frank77@example.org', '8851769581', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Ashlee Andrade', 'kelleyjoshua@example.com', '5843949981', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Carlos Choi', 'joseph67@example.com', '9644609891', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Melissa Goodwin', 'xrichardson@example.net', '1234663091', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Tiffany Ellis', 'ctucker@example.net', '4339119452', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Natalie Robbins', 'mooreluis@example.net', '6654799147', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jackie Lowe', 'edgargoodwin@example.net', '7553316010', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Mark Marsh', 'juan70@example.net', '805128681', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Spencer Bush', 'huynhkathryn@example.com', '9272919640', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Donald Avery', 'jeremy97@example.org', '3902876939', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Karen Lopez', 'audreywhite@example.org', '6198723081', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Michael Sanders', 'vlevy@example.net', '9360070968', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Claudia Lewis', 'molly58@example.com', '3563836185', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Aaron Novak', 'leonardjustin@example.com', '6017633136', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Eric Anderson MD', 'kcampbell@example.org', '1123320755', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Benjamin Smith', 'zgordon@example.com', '2612011121', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Anna Davis', 'barnesjoshua@example.org', '9630682029', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Michele Shelton', 'mescobar@example.net', '4097641841', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Shelly Turner', 'martingene@example.org', '1721033994', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Angela Flores', 'ginagonzalez@example.com', '651308265', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Megan Reyes', 'brittany30@example.com', '1838488904', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
